# -- Usage -- 
# $ pip install -r requirements.txt

# -- Show each installed package(s) --
# $ pip freeze

# -- Uninstall all package(s) --
# $ pip freeze | xargs pip uninstall -y

aiomysql == 0.2.0
requests == 2.32.3
pytz == 2024.2

tzlocal == 5.2

matplotlib == 3.10.0
Pillow == 11.1.0

PyNaCl

# Require this specific version (internal package error, issue #299 of github.com/ssut/py-googletrans)
googletrans == 4.0.0-rc1

discord.py[speed] == 2.4.0
#git+https://github.com/Rapptz/discord.py@master#egg=discord.py[speed] # latest version

# Reddit API Wrapper
asyncpraw == 7.8.1
